pass,belongs,department,name,credit,type,instructor
通過1012-1,管理類,金融,銀行經營管理,3,選修,黃台心
通過1012-1,方法類,國貿,行銷研究,3,選修,邱志聖
通過1012-1,方法類,會計,績效衡量之研究,3,選修,林良楓
通過1012-1,法律組選修、法律與會計碩士學程選修課程,法律,公平交易法研究（一）,2,群修,吳秀明
通過1012-1,法律與會計碩士學程選修課程,智財,智慧財產與企業併購專題研究（一）,3,選修,馮震宇
通過1012-1,法律與會計碩士學程選修課程,法科,企業併購實例研習（一）,3,群修,方嘉麟、樓永堅、林進富
通過1012-1,稅務類選修,財政,租稅分析與應用,3,群修,翁?嵐
通過1012-2,財務組選修,財管,債券分析與信用評等,3,選修,扈企平
通過1012-2,管理類,科管,動態競爭與創新研討,3,選修,許牧彥
通過1021-1,法律與會計碩士學程選修課程,法科所,商事法總論及公司法,3,選修,劉連煜
通過1021-1,科管組選修,科管,創新經濟學與產業動態分析,3,選修,許牧彥
通過1021-1,科管組選修,科管,文化創意產業與服務創新,3,選修,張瑜倩
通過1021-2,科管組選修,科管,產業創新與競爭策略,3,選修,邱奕嘉
通過1021-2,科管組選修,科管,智財交易與行銷,3,選修,宋皇志
通過1021-2,管理類,科管,動態競爭專題研討,3,選修,許牧彥、陳明哲
通過1021-2,法律與會計碩士學程選修課程,法科所,票據法,2,選修,朱德芳
通過1022-1,管理類,科智所,資訊科技與組織創新,3,選修,蕭瑞麟
通過1022-1,管理類,科智所,藝術行銷,3,選修,張瑜倩
通過1022-1,科管組選修,科智所,全面創新管理實務,3,選修,許牧彥
通過1022-1,科管組選修,科智所,高科技產業與策略分析,3,選修,張順教
通過1022-1,科管組選修,科智所,動態競爭與創新研討,3,選修,許牧彥
通過1022-1,科管組選修,科智所,開放式服務創新,3,選修,蕭瑞麟
通過1022-1,財管組選修,財管所,創業管理與財務個案研究,3,選修,周行一
通過1031-1,法律組選修,法科所,票據法,2,選修,朱德芳
通過1031-1,會計選修類,商學院、法科所、企管大四、法律大三及大四,企業併購實例研習（三）,3,選修,方嘉麟、林進富、樓永堅
通過1031-1,方法類,資管,巨量資料與商業分析,3,選修,姜國輝
通過1031-1,科管組選修,科管與智財,創新採納與擴散,3,選修,蕭瑞麟
通過1031-2,科管組選修,科管與智財,資訊科技與組織創新,3,選修,蕭瑞麟
通過1031-1,科管組選修,科管與智財,創新經濟學與產業動態分析,3,選修,許牧彥
通過1031-1,科管組選修,科管與智財,策略創新,3,選修,邱奕嘉
通過1031-2,租稅組選修,財政所,稅務行政,3,選修,朱澤民
通過1031-2,管理類,國貿所,國際企業經營策略,3,選修,譚丹琪
通過1031-2,法律組選修,法科所,政府採購法,2,選修,顏玉明
個案通過 942-1,管理類,企管,行銷問題研究,3,選修,王志剛
個案通過971-1,稅務組選修,法律,公司法專題研究（六）,2,群修,劉連煜
個案通過981-1,管理類,企管,組織行為,3,選修,黃家齊
個案通過 1012-2,稅務組選修,法律,公司法專題研究（一）,2,群修,賴源和
